Hoàn tất import: Thêm 0, Cập nhập 215, Bỏ qua 35, Lỗi 2.

index	result	action	employee_code	message
1	SUCCESS	UPDATE_CHANGED	00004	Sẽ cập nhập
2	SUCCESS	UPDATE_CHANGED	00010	Sẽ cập nhập
3	SUCCESS	UPDATE_CHANGED	00042	Sẽ cập nhập
4	SUCCESS	UPDATE_CHANGED	00051	Sẽ cập nhập
5	SUCCESS	UPDATE_CHANGED	00104	Sẽ cập nhập
6	SUCCESS	UPDATE_CHANGED	00139	Sẽ cập nhập
7	SUCCESS	UPDATE_CHANGED	00222	Sẽ cập nhập
8	SUCCESS	UPDATE_CHANGED	00225	Sẽ cập nhập
9	SUCCESS	UPDATE_CHANGED	00243	Sẽ cập nhập
10	SUCCESS	UPDATE_CHANGED	00004	Sẽ cập nhập
11	SUCCESS	UPDATE_CHANGED	00010	Sẽ cập nhập
12	SUCCESS	UPDATE_CHANGED	00042	Sẽ cập nhập
13	SUCCESS	UPDATE_CHANGED	00051	Sẽ cập nhập
